# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::2fc5b36c-5bfb-4314-b9b1-475359706638, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C02B000000000000017909C0509931E8327A3E017A094062F0000000000005706974636808000000000379617708C3026857
deathloc::3a3e37a5-e309-401c-a25b-f75a844f6790, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940378000000000000179094060000000000000017A09C04F400000000000057069746368080000000003796177084140C18F
deathloc::3b265f8c-f743-4362-9adb-d5956e74f246, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402D000000000000017909404D000000000000017A09C05060000000000005706974636808000000000379617708C3098904
deathloc::3b4371b1-343a-4aa0-9f7c-920a6d72ad1e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C058E000000000000179094060000000000000017A09405C20000000000005706974636808000000000379617708C2CB4A04
deathloc::3c2a8121-c67a-4f30-9dbf-fe88b4c73c1f, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0526000000000000179094060000000000000017A09405CA000000000000570697463680800000000037961770842F5EE9C
deathloc::3c76630b-baa9-4dd3-a300-7478c79f0187, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056A000000000000179094060000000000000017A09405DA0000000000005706974636808000000000379617708BFF44400
deathloc::3dcf22f0-33b5-4b03-9515-7aeda7ad842b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056E00000000000017909C05035CDF5CC59FA017A09406090000000000005706974636808000000000379617708430B5FD8
deathloc::3dd0b490-d27c-4938-b125-985a41f90927, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055600000000000017909C050B1A3E6AB6D87017A094051E0000000000005706974636808000000000379617708C26F6A00
deathloc::3e0227ac-1c41-46fa-9a09-ed7ff184f870, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0542000000000000179094036633084C48A48017A09406070000000000005706974636808000000000379617708418AF383
deathloc::3e857b95-a869-484b-95a7-032f47bb396e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940378000000000000179094060000000000000017A09C04EC000000000000570697463680800000000037961770842A3A098
deathloc::3e696242-8290-4765-b7be-6662d05d379b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E6401780940378000000000000179094049800000000000017A09C04F40000000000005706974636808000000000379617708C32EAD50
deathloc::4a402b2f-84d6-44c8-b24a-a2860f5ed57c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770842804886
deathloc::4aa784c1-ce46-44e8-be57-f2a110f56ac0, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402B000000000000017909404E800000000000017A09C047C0000000000005706974636808000000000379617708C29D313C
deathloc::4b1ab368-b8e7-47da-89aa-68ae7667de60, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178093FF80000000000000179094060000000000000017A09C04DC00000000000057069746368080000000003796177084333EE71
deathloc::4cab18d9-b100-4d8d-a10b-b671c01a365f, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E6401780940398000000000000179094044800000000000017A09C05160000000000005706974636808000000000379617708C307D838
deathloc::4cd95cb5-6ec9-439c-b1af-c8a18f198f9a, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C048C000000000000179094060000000000000017A09405720000000000005706974636808000000000379617708C2A51F84
deathloc::4d6b1d37-fe79-4e03-9d61-03d1d0620f29, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C016000000000000017909C0508E6521B9E63F017A0940613000000000000570697463680800000000037961770842D92688
deathloc::4d8d5379-bef1-4404-b64b-de48027ad5ec, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04DC00000000000017909C05075CDF5CC59FA017A09406270000000000005706974636808000000000379617708C2DD5BC4
deathloc::4d832521-f48d-4a12-9650-9cd820edd0b2, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940040000000000000179094060000000000000017A09C02500000000000005706974636808000000000379617708C23DA358
deathloc::4e197155-a7fa-4b11-9fe2-972d38b8dbd3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0576000000000000179094060000000000000017A09405E60000000000005706974636808000000000379617708C2D32840
deathloc::4eb2e21b-abe7-4e1c-8b18-30a9f08ea723, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C030800000000000017909404E800000000000017A09C0494000000000000570697463680800000000037961770842523291
deathloc::4ed97641-a99c-497d-a764-42e4fa7e5467, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04CC00000000000017909C05023C10354DBCD017A09405EE0000000000005706974636808000000000379617708C30C010A
deathloc::4ee83912-78ed-4944-9f92-a60722b7dcd7, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C059A00000000000017909C05020DFFCAD5B86017A09405360000000000005706974636808000000000379617708C18156F0
deathloc::4ef0cdb1-0cff-4c9f-a114-836e0a1a9054, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0546000000000000179094060000000000000017A09405CE0000000000005706974636808000000000379617708C3136478
deathloc::4ef69a48-d8da-48f2-8c95-b5ff50e12b26, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402B0000000000000179094060000000000000017A09C047C00000000000057069746368080000000003796177084294B869
deathloc::4f0835a2-0009-4f17-bf97-e08caa2ab153, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C058A00000000000017909C050CC5CE3C37B9C017A09C044400000000000057069746368080000000003796177084256BCCD
deathloc::04eb8756-62a4-4017-bd6c-9d5d625dbede, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402B000000000000017909C0507F961E144BB8017A09405E20000000000005706974636808000000000379617708C0DCEC00
deathloc::5a701933-80d7-459e-af29-98b81f53459b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809BFF8000000000000017909404D800000000000017A09404C40000000000005706974636808000000000379617708C249BCD8
deathloc::5c8cbf22-dbd3-46bf-a7e6-8d7e5d676278, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940398000000000000179094060000000000000017A09C05160000000000005706974636808000000000379617708C2106C70
deathloc::5c362dfc-ec8d-4dac-9ede-6edbd9b8a2cb, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C030800000000000017909404F000000000000017A09C041C00000000000057069746368080000000003796177084229FCF6
deathloc::5d394ea5-2ddd-47e5-927f-9e67af40eea0, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940210000000000000179094060000000000000017A09C04EC0000000000005706974636808000000000379617708C2F31270
deathloc::5e355262-aadf-4929-8b97-bb3f7eaa525b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C041400000000000017909405FC00000000000017A09406370000000000005706974636808000000000379617708C3251184
deathloc::5ef386ac-4e7c-4661-9c70-0377e795c685, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C012000000000000017909C05033780C250CE2017A09406230000000000005706974636808000000000379617708429571C9
deathloc::5f4c1eec-8fbc-4642-b24d-2caa4bb46815, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094036800000000000017909C05095E68744550D017A094062F00000000000057069746368080000000003796177084330EDA2
deathloc::5f4d20df-27fa-4933-a99a-f5efa1576d32, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C030800000000000017909404E800000000000017A09C04940000000000005706974636808000000000379617708C29B5BC8
deathloc::5fe2f533-3a9a-45d3-aab1-b54962ff7b52, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0586000000000000179094060000000000000017A09405EE00000000000057069746368080000000003796177084315E599
deathloc::5ff2339b-66be-42a1-9385-c564e70b011d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0290000000000000179094060000000000000017A09405C20000000000005706974636808000000000379617708C32AB4A4
deathloc::05e129ec-f65a-4b22-8ff3-727f227a0fc6, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809401E000000000000017909C050D931E8327A3E017A09405EE000000000000570697463680800000000037961770842D23D8B
deathloc::6bbeeeca-4d1d-4c8f-be6a-6f6cfeb87ae6, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940308000000000000179094060000000000000017A09C05220000000000005706974636808000000000379617708431CDD7D
deathloc::6cbc9f0c-66ea-4690-8d82-14b6dccdcc4b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C053200000000000017909C050A3C10354DBCD017A09405820000000000005706974636808000000000379617708C3154248
deathloc::6d3ea799-9d5f-4f54-9502-b391dbed6013, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E6401780940308000000000000179094041800000000000017A09C05220000000000005706974636808000000000379617708C2AAA62D
deathloc::6d4fe3cd-d440-4aca-9f59-2cc262aa634a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402F000000000000017909C05066A827C964B9017A09405C60000000000005706974636808000000000379617708430AF90B
deathloc::6da72ab8-30e3-48cf-b60c-e3982582f424, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094033800000000000017909C050C56B7C7833B0017A094063B0000000000005706974636808000000000379617708429BA1EC
deathloc::6f681d87-2cea-452e-bdc7-9ab937113035, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940040000000000000179094060000000000000017A09C0398000000000000570697463680800000000037961770842966CF6
deathloc::06d28da2-7a1f-4a15-8490-74e10b9532cf, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056600000000000017909C0502015127F126F017A09405CA000000000000570697463680800000000037961770842729DB2
deathloc::7a6b2a03-b3ff-46f5-91e8-8a4fa7f6b301, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940308000000000000179094060000000000000017A09C053E000000000000570697463680800000000037961770842BB0A17
deathloc::7a7575f3-7a0a-4683-ad71-1f3807c381ae, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402D000000000000017909C050A6A827C964B9017A094059A0000000000005706974636808000000000379617708C2613482
deathloc::7afdb14c-c700-4b1b-880b-ce26dda30158, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05420000000000001790940352FFD5191571C017A09406070000000000005706974636808000000000379617708C24C66A4
deathloc::7b67dbfd-cb11-43d5-b199-6f51e857f408, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094023000000000000017909404E000000000000017A09C0516000000000000570697463680800000000037961770841A332F7
deathloc::7b321897-c703-49cd-a27e-d0e20392df11, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940120000000000000179094060000000000000017A09C04AC0000000000005706974636808000000000379617708430AA3AB
deathloc::7b430757-6053-4f76-b5c6-2d28d8a39203, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402D0000000000000179094060000000000000017A09C05060000000000005706974636808000000000379617708C3020E9C
deathloc::7bb0645a-bca0-456c-8ab5-23f19815a4a4, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055200000000000017909C0506E563C444601017A09404840000000000005706974636808000000000379617708430246F2
deathloc::7c112a83-db10-46cc-b57b-6228481f3942, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056E000000000000179094060000000000000017A094057A0000000000005706974636808000000000379617708C2E8ED2C
deathloc::7c814954-ffca-4a8f-9bf3-2bce8b66a699, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909C0508E6521B9E63F017A09406170000000000005706974636808000000000379617708432AE8FE
deathloc::7cd82a36-92a2-4410-bc64-e2ead991a213, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C058600000000000017909C05066A827C964B9017A09405EE0000000000005706974636808000000000379617708C2E12960
deathloc::7ce39e50-0260-4528-ae1b-f08edb0a2e0f, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094030800000000000017909404C800000000000017A09C04EC0000000000005706974636808000000000379617708C32FBFF1
deathloc::7d2f3a53-7f63-43ad-a4be-168a6d91c897, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094012000000000000017909404E800000000000017A09C04AC0000000000005706974636808000000000379617708C30DCE50
deathloc::7e17f7cd-675a-47d7-b9be-64490e20785d, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094004000000000000017909C05073780C250CE4017A094062B0000000000005706974636808000000000379617708C3162285
deathloc::7fa8240d-bafe-4f1d-93e3-409ec612b70c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09406170000000000005706974636808000000000379617708C21A7298
deathloc::8b3b5c62-e5b8-47ce-b385-0faf1df8a5ab, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C004000000000000017909404C800000000000017A09405360000000000005706974636808000000000379617708C33314A9
deathloc::8b6fb28d-63e2-4df0-82c8-dbd5e02e348a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094037800000000000017909404C800000000000017A09C04EC000000000000570697463680800000000037961770842E76EA8
deathloc::8b91965d-e4e2-42e3-b12e-ec55c7474614, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09C0512000000000000570697463680800000000037961770842D1F3D0
deathloc::8be08f77-2229-42ea-88ff-356fbf751240, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09C041C000000000000570697463680800000000037961770842A81D1F
deathloc::8c133061-46e9-48e4-a388-ccc25ed50a9f, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057E00000000000017909405DC00000000000017A09406090000000000005706974636808000000000379617708C230EA28
deathloc::8c321778-09e7-4599-919e-e02ac22d7d0c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940378000000000000179094060000000000000017A09C04F40000000000005706974636808000000000379617708C2A23398
deathloc::8ca462b4-91ce-4f1c-adff-ecf66a8ed71f, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402B000000000000017909404E800000000000017A09C047C0000000000005706974636808000000000379617708422C09B4
deathloc::8cc65318-7560-4091-b7f3-c343dd2e3c7e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C045C000000000000179094055800000000000017A094063B0000000000005706974636808000000000379617708C1713340
deathloc::8cd69186-ca2e-4aa2-856c-49aab322001d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0308000000000000179094060000000000000017A09C041C0000000000005706974636808000000000379617708C32B65F8
deathloc::9a1437a1-a859-4f8f-8f3b-e573dab82134, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E6401780940398000000000000179094044800000000000017A09C0516000000000000570697463680800000000037961770842EC5B8C
deathloc::9b3999c3-c45a-443e-a412-c5fedbac7a63, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0572000000000000179094060000000000000017A09405BE0000000000005706974636808000000000379617708C103C100
deathloc::9bafe646-5813-4002-a225-05a315df21c3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05AE000000000000179094060000000000000017A09C04D40000000000005706974636808000000000379617708C1D5DF50
deathloc::9bc56fb9-0838-402b-8ce3-9a00e8bd4031, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094021000000000000017909C0509931E8327A3E017A09406050000000000005706974636808000000000379617708C318467A
deathloc::9d5c6629-4dda-4d21-bfed-d3dc5c967604, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C044C00000000000017909405EC00000000000017A09406250000000000005706974636808000000000379617708C2E87F98
deathloc::9d260914-ce49-4d53-a262-d74244baf77c, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057600000000000017909C0508E6B917A6D75017A09405E60000000000005706974636808000000000379617708C19C0770
deathloc::9d699521-ec23-4365-9735-58dcfca95ef2, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056E00000000000017909405C800000000000017A094060900000000000057069746368080000000003796177084220CBAB
deathloc::9dc3ae08-aa6a-4da5-9e54-1a2a468ee50e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09C041C0000000000005706974636808000000000379617708BF6E7000
deathloc::9e418e09-1a57-41d9-90ee-d54e314fe052, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402B000000000000017909404E800000000000017A09C047C00000000000057069746368080000000003796177084255066B
deathloc::9eb528a6-d96d-4680-ba67-3a90f98b3899, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940040000000000000179094060000000000000017A09C03980000000000005706974636808000000000379617708431664B4
deathloc::9ed5dcf6-a0e7-4c45-b0a4-a0aa870fba77, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094038800000000000017909C050056B7C7833B0017A09406170000000000005706974636808000000000379617708418A2E51
deathloc::9f4a0aeb-91b8-4d35-ab95-c9e5f2229d50, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057E000000000000179094060000000000000017A094057A0000000000005706974636808000000000379617708C2F5A07C
deathloc::9f385673-a467-4097-a90b-cf114e408db5, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C030800000000000017909404F000000000000017A09C041C000000000000570697463680800000000037961770840A59A08
deathloc::9fb0c336-a6b1-41ad-9888-b0dcb76f1d14, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940230000000000000179094060000000000000017A09C051600000000000057069746368080000000003796177084327C16D
deathloc::09f4604c-d4b5-487b-a19d-afdb1bd37233, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C041400000000000017909405FC00000000000017A09406370000000000005706974636808000000000379617708430D5B5C
deathloc::10aae6ce-4e24-42dc-b594-ac5c1ff65df2, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C05AE00000000000017909C05066A827C964B9017A09C04D40000000000005706974636808000000000379617708C2283A08
deathloc::010f9cdc-fa82-44e0-aec1-9912a1299a37, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094030800000000000017909C04E1CD722F4DAE6017A09C053E0000000000005706974636808000000000379617708C0715E20
deathloc::11c0633c-ee63-4b4a-bdeb-4ed985d5eb43, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056E000000000000179094060000000000000017A09405560000000000005706974636808000000000379617708C307B642
deathloc::12a7c496-8fb7-4cb3-9c89-e10940789752, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C058E00000000000017909C0506022920616DA017A09405E60000000000005706974636808000000000379617708414A7570
deathloc::12ce190a-968c-4213-8ada-8e3cdf755ad2, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04DC000000000000179094058000000000000017A0940627000000000000570697463680800000000037961770842D27B6F
deathloc::12e8468d-8ed2-482f-a0a6-9626f869bcfe, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C054200000000000017909C0506712788F84CE017A09406070000000000005706974636808000000000379617708C320BD1A
deathloc::12fd4b29-42fe-47be-b23b-55f6a408087b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0586000000000000179094060000000000000017A09405EE0000000000005706974636808000000000379617708C30BDDF8
deathloc::15bbbaa1-bfb5-4030-9d80-be77e84a800a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094038800000000000017909C05035CDF5CC59FA017A094063B000000000000570697463680800000000037961770842BB6731
deathloc::15ce901a-98ca-4cbf-b12d-b28102481b57, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C040C00000000000017909C050A022920616DA017A0940633000000000000570697463680800000000037961770842A1F66A
