# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::0b8657e4-d931-4569-a0d3-3a74060ad4d9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::0be0ac5c-c8a1-4640-b0c8-b5db7d8c925a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C016000000000000017909405B000000000000017A094063F000000000000570697463680800000000037961770800000000
deathloc::0c2c3cdd-823f-4ff7-8e74-3541c44f90c3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0120000000000000179094064800000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::0c4e772e-c9a7-40a0-933f-ccad477d95bf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094004000000000000017909405B000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::0c14e750-0106-43f0-8e4d-870f76838d02, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0308000000000000179094061B00000000000017A09C041C0000000000005706974636808000000000379617708431B23B1
deathloc::0c63b608-9256-4052-8e24-45efdf2c7671, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::0c98ef49-2697-4102-94a4-69a5609c0869, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::0c685df9-8e18-4add-a15a-fffb9f1225fc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::0c1810ae-c16c-41aa-9591-5cb6e3cbfe40, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B0000000000000179094063800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::0c8189a3-f0f2-432e-a3af-3d166257b8e0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C045C00000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::0c254237-00f3-409b-b67e-694d1eaa07fe, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::0ca5e88f-235f-491c-8bcf-edc37298fac3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::0ca087ea-dac9-44b2-9f2a-f81595f44c56, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C051A00000000000017909405B400000000000017A094062B000000000000570697463680800000000037961770800000000
deathloc::0caf5717-91cd-4698-a4b5-9b1e6d340e81, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::0cbf5088-a16e-431b-af3b-2d032c10f95d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::0ccaa313-b565-425a-a91d-2616484a77ea, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::0ccc975d-aca2-4cb8-9872-5d2192ff6a19, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405A800000000000017A0940663000000000000570697463680800000000037961770800000000
deathloc::0ccd8c17-f551-4a8e-9366-e2a8102febfc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
deathloc::0cd1be7a-0716-4dd5-9c51-725943498505, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::0cd9a9f5-9c0c-4d15-b5f3-4cc90331f70a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::0cd738e6-49ef-4dc0-8372-530a8295e50f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::0cde3aa1-525b-43ff-bd25-a782cb5d3ba4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::0d2afeea-4d34-4af6-a9e0-0af723f2a646, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::0d6b6f0b-1a43-40cc-b622-9e3f7077b468, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::0d7a8961-bb35-4bc5-bfcb-22140d9e25ad, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::0d8ff32b-bfbd-4724-be9c-11cd2e4316dc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C027000000000000017909405C400000000000017A0940621000000000000570697463680800000000037961770800000000
deathloc::0d14d02e-d2b8-43b8-889b-2e65fb5e4989, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::0d26f414-fe16-41be-be4a-6a6466410440, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C032800000000000017909405C800000000000017A0940651000000000000570697463680800000000037961770800000000
deathloc::0d35faf2-1e23-4d5b-8438-5c9d4b7a289d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::0d44b954-f320-4737-977c-616d129888e0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::0db93f08-1a9e-45af-8583-df2d7c85db47, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0210000000000000179094064600000000000017A0940621000000000000570697463680800000000037961770800000000
deathloc::0db832e5-302b-40d7-b759-871dbbb8a475, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940308000000000000179094063200000000000017A09C053E0000000000005706974636808000000000379617708C2C551FE
deathloc::0dc9005b-8dec-47bd-a02e-32f97b118db7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056A000000000000179094061000000000000017A09405FA000000000000570697463680800000000037961770800000000
deathloc::0deedf74-2069-4d50-9ba8-6102655d0e30, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::0df56803-2ba0-42b8-b6fd-02f1f955ef2c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::0df80546-3b18-46aa-b85e-725daa686530, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::0e1a4ea6-13cd-4fd0-81d6-aab76c18121c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04DC00000000000017909405C000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::0e1a0554-4b21-4b65-a467-cba310cce851, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::0e3fd2d2-0681-42b2-ba19-c52e1386096a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04B4000000000000179094067200000000000017A09405A6000000000000570697463680800000000037961770800000000
deathloc::0e5e3b2c-65f7-43f8-bf2f-f79a868db755, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::0e06f17d-5734-414a-a3ae-c794183c5e19, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C00000000000017909405B400000000000017A0940675000000000000570697463680800000000037961770842D71D5D
deathloc::0e8de751-1b57-47aa-a3dd-8c9c6f41cd11, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C045400000000000017909405C800000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::0e9c9bf1-2e59-4725-be27-024f81cbc756, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809403B800000000000017909405D800000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::0e13eac0-68a3-46c5-96a7-3c040057a398, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405C400000000000017A0940669000000000000570697463680800000000037961770800000000
deathloc::0e412a62-3787-4d1b-82a5-e0ded0adc461, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C052600000000000017909405B800000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::0e1628db-713a-414c-939d-dba29fb96e02, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::0e380099-e2b1-4e10-a79d-99130251b8d2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04EC0000000000001790940685C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::0e607545-98c6-46ce-9ec1-8d917ddc5d0b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940250000000000000179094063A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::0eab9a75-408c-40f3-88fd-2da077d7c586, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::0ed483fd-0ecd-408d-90ab-66a8a01fdf04, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::0ee26c49-595d-4939-9b66-608496532037, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::0f2e71cd-c9ad-47ea-9623-e996454ecb94, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::0f4a1611-fe32-4684-a758-ee420bd0e3cb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::0f5e6bb1-f6e9-4bc1-8e87-5d77bf8a0bab, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C0000000000000179094064200000000000017A094060D000000000000570697463680800000000037961770800000000
deathloc::0f05e3a0-b391-4c01-a158-5af785e3eab4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C00C0000000000000179094064C00000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::0f6d1b01-fb2a-4433-90f7-66f5db24e484, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405BC00000000000017A0940689000000000000570697463680800000000037961770800000000
deathloc::0f7efe11-c88b-4eb0-95a0-d16e590bcfa0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::0f8d50d2-a687-4550-9107-e03bb9608281, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A094060900000000000057069746368080000000003796177084317E86B
deathloc::0f13c853-4483-4712-b528-358f98d4c321, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C00C0000000000000179094064C00000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::0f25d3d0-e5b1-4ac9-9acc-1831b479fd4a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401A000000000000017909405BC00000000000017A0940689000000000000570697463680800000000037961770800000000
deathloc::0f13756f-021b-4794-b879-eb3a31ed802a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C048C000000000000179094065DC28F5C28F5C017A0940572000000000000570697463680800000000037961770800000000
deathloc::0fa0dc79-94bf-4891-8e42-8f0fe7657ce5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770800000000
deathloc::0fa76f94-9e39-4539-aeea-0ff61e636263, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0120000000000000179094064800000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::0fa97630-86a4-4203-8e1d-3c665ab30a25, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::0fb887bc-933a-49f8-8607-cf8796c8079a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::0fe45bb4-f7ee-428d-a422-d9e929a5c19f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::0ff4ad92-2c7c-4958-b6aa-97def654f6a9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::00a6cf18-d1eb-42b5-a8a7-e81c34c2497e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055200000000000017909405B400000000000017A0940603000000000000570697463680800000000037961770800000000
deathloc::00f4bd2e-e60f-452a-922e-1ab7aac4391c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::00f15d05-5cc4-4a2c-8e39-bd568fab12dc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::1a3d809a-845a-410b-90f7-5e0452686edb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04CC000000000000179094067FC28F5C28F5C017A09405EE000000000000570697463680800000000037961770800000000
deathloc::1a6a40c8-dc33-4fee-8c01-f2bdfd965dab, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::1a6cdb97-9345-441d-9c07-709ce3bc0a26, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C000000000000179094065DC28F5C28F5C017A0940572000000000000570697463680800000000037961770800000000
deathloc::1a38d89c-7053-44a3-a9b5-8906af107f49, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04CC000000000000179094067FC28F5C28F5C017A09405EE000000000000570697463680800000000037961770800000000
deathloc::1a95efe0-e84a-449b-a339-72ee583ad3f3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094036800000000000017909405DC00000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::1a4589ac-fddb-4d96-a7e9-51a5dc59f848, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C040C000000000000179094060800000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::1aa6bfcb-9243-4925-b982-276fe5c8b5bb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0546000000000000179094065FC28F5C28F5C017A094053E000000000000570697463680800000000037961770800000000
deathloc::1aabd56e-d4c7-4fdc-b8c7-92a9e5c53f5d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405BC00000000000017A0940689000000000000570697463680800000000037961770800000000
deathloc::1ab307b7-bf9c-4e1f-aff2-facfb20504cb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::1abd3e29-803b-414d-829d-193d0167146b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094038800000000000017909405C800000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::1ac02a60-9016-4252-ad40-61f90ffceb78, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E00000000000017909405C800000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::1b0f999e-c056-427c-b3f6-91af239bb877, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
deathloc::1b2e38ef-ce19-4d08-816b-2d8f8a4d99d6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C01A0000000000000179094059C00000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::1b2f687d-0c94-4e52-ab80-e405b7ef2dc2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094023000000000000017909405C000000000000017A0940653000000000000570697463680800000000037961770800000000
deathloc::1b4a99f8-c565-4b20-a857-435e61e7483a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04B4000000000000179094067200000000000017A09405A6000000000000570697463680800000000037961770800000000
deathloc::1b5bc5bf-e48d-4537-893f-6b7e75e3167a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::1b494f77-af95-4fef-b642-81540f590138, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
deathloc::1b0747eb-0a04-4bb1-902f-bb42ad683646, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058A00000000000017909405F400000000000017A0940603000000000000570697463680800000000037961770800000000
deathloc::1b779b3e-caec-424a-997d-2fa4b0144d56, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C049C00000000000017909405BC00000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::1b5105e6-aba3-4051-bcda-dfc276ab384e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0378000000000000179094062F00000000000017A0940635000000000000570697463680800000000037961770800000000
deathloc::1b80033a-4926-4970-b3b5-e09d4adb1128, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::1b247790-e3a2-400f-afc2-b1e92d5e36f4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C000000000000017909405BC00000000000017A09406150000000000005706974636808000000000379617708C2BA6697
deathloc::1bac5ffd-55d1-4a1b-882c-2c0732b8da83, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
