# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::0b2ce6d2-a17c-4740-88bc-2dbc7fbdc0d5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::0b4a8f4b-a92e-45da-99b8-6fde83aa031e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050600000000000017909405D000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::0b6b7f03-4868-4800-a75c-7aabaf49d2c8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::0b6e1674-c977-4e03-846b-92426a2e62e8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::0b7ad026-74c9-4a0c-87ef-0c5c1933fb4a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C043400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::0b7bc013-b813-4fb2-8d42-cbe90ba3d3f8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::0b7d252e-a027-4d13-a5be-cc2ba157474e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::0b7f8d84-ffbb-4e9e-9004-8222bb18874c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::0b8f7873-6766-49e2-a238-2d01ddcc1015, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::0b33aef0-9309-4925-a468-576862b041c9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04D400000000000017909405DC3D70A3D70A4017A0940645000000000000570697463680800000000037961770800000000
deathloc::0b45a73e-78c2-4829-9005-29225c4231e4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::0b45b5c7-e4ca-483c-b9ba-7d9109cc3669, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940308000000000000179094063200000000000017A09C053E0000000000005706974636808000000000379617708C2AA22E6
deathloc::0b57c3d9-abc5-4a85-85ab-7a4c9a48b1bb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A094060900000000000057069746368080000000003796177084214E1E0
deathloc::0b61c33a-6378-4afe-b0a5-989b71ccebb4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C045C00000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::0b65cd8f-39db-4a8b-be1e-e8078fa4a7ed, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::0b758c77-1b32-4b62-a880-dc7105178d07, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::0b1379f0-5464-4eab-954d-8c190b537c2d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF8000000000000017909405C400000000000017A094067B000000000000570697463680800000000037961770800000000
deathloc::0b8657e4-d931-4569-a0d3-3a74060ad4d9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::0bb0f276-44b7-453f-9b21-eaca47006bef, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094040400000000000017909405D800000000000017A0940679000000000000570697463680800000000037961770800000000
deathloc::0be0ac5c-c8a1-4640-b0c8-b5db7d8c925a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C016000000000000017909405B000000000000017A094063F000000000000570697463680800000000037961770800000000
deathloc::0bfbdf1c-286b-4725-958b-f141e9108dd4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050600000000000017909405D000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::0c1bc381-8176-4fbd-bd10-ce944b21898c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::0c1e1e5b-8612-4884-9003-8245d879377d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
deathloc::0c2c3cdd-823f-4ff7-8e74-3541c44f90c3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0120000000000000179094064800000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::0c2e47dd-f603-450e-9d37-b7d67ac9fb50, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::0c2e2544-d79b-4f03-85e3-b1663b57a976, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02100000000000001790940619E0000000000017A09C039800000000000057069746368080000000003796177084261764F
deathloc::0c4dbd7f-32cc-45c1-9429-22f52d72f6b2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::0c4e772e-c9a7-40a0-933f-ccad477d95bf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094004000000000000017909405B000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::0c5d400c-cc48-4b22-98f3-093ecb115a89, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C051200000000000017909405E400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::0c6e9e64-1992-4546-a035-c506a819c8a4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::0c14e750-0106-43f0-8e4d-870f76838d02, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0308000000000000179094061B00000000000017A09C041C0000000000005706974636808000000000379617708431B23B1
deathloc::0c14f1f7-4c18-4777-8e2f-a137fe99a336, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809400C0000000000000179094064200000000000017A094060D000000000000570697463680800000000037961770800000000
deathloc::0c63b608-9256-4052-8e24-45efdf2c7671, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::0c83f1d7-57f7-41ef-9c2f-57f31e64ebcd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::0c87c28e-dc20-4f89-b221-36e31739f933, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770800000000
deathloc::0c92eba6-1bf0-46d5-965a-f9a70b8d517f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940040000000000000179094063000000000000017A09C02500000000000005706974636808000000000379617708C237D43A
deathloc::0c98ef49-2697-4102-94a4-69a5609c0869, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::0c685df9-8e18-4add-a15a-fffb9f1225fc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::0c0880c1-edfc-4bbe-83b3-64e8566ca5e4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::0c1810ae-c16c-41aa-9591-5cb6e3cbfe40, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B0000000000000179094063800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::0c3702f6-0dce-4aec-9ba8-34971f1527cf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094043400000000000017909405D400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::0c8189a3-f0f2-432e-a3af-3d166257b8e0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C045C00000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::0c227472-cdcc-4c99-8864-6778097e7603, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940210000000000000179094063E00000000000017A0940605000000000000570697463680800000000037961770800000000
deathloc::0c254237-00f3-409b-b67e-694d1eaa07fe, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::0ca5e88f-235f-491c-8bcf-edc37298fac3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::0ca087ea-dac9-44b2-9f2a-f81595f44c56, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C051A00000000000017909405B400000000000017A094062B000000000000570697463680800000000037961770800000000
deathloc::0cabd497-cbca-4dd5-b057-1ee231a59ac2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::0caf5717-91cd-4698-a4b5-9b1e6d340e81, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::0cbf5088-a16e-431b-af3b-2d032c10f95d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::0cc4ae4a-ead4-41ae-a87f-a0f93c86f38a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::0ccaa313-b565-425a-a91d-2616484a77ea, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::0ccc975d-aca2-4cb8-9872-5d2192ff6a19, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405A800000000000017A0940663000000000000570697463680800000000037961770800000000
deathloc::0ccd8c17-f551-4a8e-9366-e2a8102febfc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
deathloc::0cd1be7a-0716-4dd5-9c51-725943498505, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::0cd9a9f5-9c0c-4d15-b5f3-4cc90331f70a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::0cd45d8b-f219-4baf-9a4a-ff19a528a373, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C01A0000000000000179094059C00000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::0cd738e6-49ef-4dc0-8372-530a8295e50f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::0cd48275-c86d-4acf-985e-e6151f73df27, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::0cde3aa1-525b-43ff-bd25-a782cb5d3ba4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::0cde3474-f60f-45bd-acfb-101825966551, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770800000000
deathloc::0ce06445-6fa6-4b18-a01c-6417b68173c4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178093FE0000000000000017909405C400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::0d0f097b-c5aa-43f7-bc17-6ea8c604572d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::0d1a7e9b-2ac5-4563-96f6-6bf548e3f320, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04CC000000000000179094067FC28F5C28F5C017A09405EE000000000000570697463680800000000037961770800000000
deathloc::0d1c2666-56e4-4d61-a4a3-9fc0cf8c75f3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055200000000000017909405B400000000000017A0940603000000000000570697463680800000000037961770800000000
deathloc::0d2afeea-4d34-4af6-a9e0-0af723f2a646, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::0d6b6f0b-1a43-40cc-b622-9e3f7077b468, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::0d7a8961-bb35-4bc5-bfcb-22140d9e25ad, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::0d8c54ea-9012-4114-8050-3c014463dcaa, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809403B800000000000017909405D800000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::0d8ff32b-bfbd-4724-be9c-11cd2e4316dc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C027000000000000017909405C400000000000017A0940621000000000000570697463680800000000037961770800000000
deathloc::0d9e5635-4adb-4390-b16c-a15203efff9d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02B0000000000000179094063E00000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::0d14d02e-d2b8-43b8-889b-2e65fb5e4989, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::0d25f775-da3b-407b-ac0f-456ff88d7205, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04D4000000000000179094065FC28F5C28F5C017A094056E000000000000570697463680800000000037961770800000000
deathloc::0d26f414-fe16-41be-be4a-6a6466410440, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C032800000000000017909405C800000000000017A0940651000000000000570697463680800000000037961770800000000
deathloc::0d34d12e-bddf-4d8a-88ec-cdaca0fe2a0c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770800000000
deathloc::0d35faf2-1e23-4d5b-8438-5c9d4b7a289d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::0d44b954-f320-4737-977c-616d129888e0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::0d455db1-ebde-4c94-b52e-3e891fab22fb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770800000000
deathloc::0d797d0b-1566-4b4b-9d9e-b51560c08571, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094044400000000000017909405E000000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::0d126735-9605-473d-a921-e71e62ef759c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::0db93f08-1a9e-45af-8583-df2d7c85db47, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0210000000000000179094064600000000000017A0940621000000000000570697463680800000000037961770800000000
deathloc::0db832e5-302b-40d7-b759-871dbbb8a475, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940308000000000000179094063200000000000017A09C053E0000000000005706974636808000000000379617708C2C551FE
deathloc::0dbb94d4-768a-4659-8681-1a1708c29984, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::0dc9005b-8dec-47bd-a02e-32f97b118db7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056A000000000000179094061000000000000017A09405FA000000000000570697463680800000000037961770800000000
deathloc::0dceec45-e1b2-48c2-ba42-a1776618a8dc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::0de24c17-4867-4e1b-b0bc-2b75670ff852, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::0dea3d26-46a1-4783-a76d-88be27b6b168, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::0deedf74-2069-4d50-9ba8-6102655d0e30, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::0df27e1b-b7a9-4c84-ac96-cf981f8fe432, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04BC00000000000017909405C000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::0df56803-2ba0-42b8-b6fd-02f1f955ef2c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::0df80546-3b18-46aa-b85e-725daa686530, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::0e1a4ea6-13cd-4fd0-81d6-aab76c18121c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04DC00000000000017909405C000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::0e1a0554-4b21-4b65-a467-cba310cce851, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::0e3a1b29-debf-4cbe-986a-6ebe82a3f49c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770800000000
