# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
vida::ba9a16df-c73e-2628-bed5-a529f7db66b5, long, 0000000000000002
vida::bb1552e5-ab0d-2a6b-9d90-d58007f26699, long, 0000000000000005
vida::bbdcc275-a4b1-2125-a863-9bdd5b94713e, long, 0000000000000006
vida::bd6acd0f-87a8-2a6d-889b-6aee2ffa4dad, long, 0000000000000006
vida::bdde14b3-16f0-2067-8bb4-fd40bd9be3dc, long, 0000000000000003
vida::be25981b-f389-2ce7-a72c-0927faab1f1d, long, 0000000000000003
vida::c3e1db7f-353f-2ba3-98d7-e0e176e8d44e, long, 0000000000000001
vida::c13be8d2-7525-22bb-b42c-84c736e22bac, long, 0000000000000001
vida::c49a74dd-3903-2ed1-b3d7-68c3764034a5, double, 3FF199999999999A
vida::c88dd980-c300-2abd-85c5-45f39a61310b, long, 0000000000000001
vida::c709be2c-335c-2a9c-a67d-44d02affe3da, long, 0000000000000001
vida::d4bebdd3-242a-2f35-967a-0d54d2c54693, long, 0000000000000005
vida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000005
vida::d17b6272-9ff1-21dc-99d9-49690dfc28c9, long, 0000000000000007
vida::dd4c688c-ddc0-207f-ab4c-0c3e5df57d2e, long, 0000000000000001
vida::e4aa72cb-4438-2e01-8d6e-ade9f3f98d21, long, 0000000000000001
vida::e06c282e-a8f5-2ee2-aadb-b11c6eaeba2a, long, 0000000000000005
vida::e43ff9ce-140b-2036-9060-0019421768a3, long, 0000000000000001
vida::e91b7e4c-86bb-21b6-8b5f-c90421cb0513, long, 0000000000000001
vida::e238837c-40d0-2845-92aa-d4c037824cff, long, 0000000000000003
vida::eb073ab9-1d1c-2c89-a853-f11eded4e8e7, long, 0000000000000006
vida::ecfb514b-112b-2734-bc1b-b4fd1733bfc8, long, 0000000000000007
vida::ed7925ee-af14-23e1-9841-2c6faea06909, long, 0000000000000009
vida::f9b6af56-4041-2ca4-8087-82f6b795a12c, double, 4023CCCCCCCCCCCC
vida::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 0000000000000005
vida::f97f263c-d872-2438-ade3-50e190a5806f, long, 0000000000000002
vida::f15053aa-47b8-2737-a588-38fbfa939ed0, long, 0000000000000002
vida::f38637da-9712-2c4a-884f-6022ed0ef320, long, 0000000000000004
vida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, 0000000000000009
vida::fe0c7a0a-e632-2e4e-a30e-d5332248ac2f, long, 0000000000000002
xpnpccastelo1, long, 0000000000000096
xpnpccastelo2, long, 0000000000000000
xpquant1, long, 0000000000000000
xpquant2, long, 0000000000000000

