# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::0d244010-be94-4ded-990c-eb612639b305, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09C041C000000000000570697463680800000000037961770842D9E507
deathloc::0d352309-7f0a-4b68-a46b-c9677d2de206, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057A00000000000017909C05074B07BF187DE017A09405EE0000000000005706974636808000000000379617708C3021CBD
deathloc::0da5e0b8-8c33-4135-8762-04595344fabd, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C058A000000000000179094060000000000000017A09404AC00000000000057069746368080000000003796177084310606D
deathloc::0db9ea38-b9a6-4a95-b493-d0ba158b0b70, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940230000000000000179094060000000000000017A09C051600000000000057069746368080000000003796177083FDF4F0D
deathloc::0dc4a1b6-0a47-40bd-9bdc-0383495d128e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094037800000000000017909404E000000000000017A09C04F400000000000057069746368080000000003796177084318434B
deathloc::0dfb593d-96a0-4c5f-bb5a-7b174cbce21d, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055200000000000017909404C800000000000017A0940484000000000000570697463680800000000037961770842E770C2
deathloc::0e0d6ea3-bb10-474b-87d0-b65670d4d650, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809BFF8000000000000017909C0500E6521B9E63F017A094058E00000000000057069746368080000000003796177084321FD02
deathloc::0e3c42ca-b904-47d6-95ae-117c93448a91, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05A2000000000000179094060000000000000017A09405FA000000000000570697463680800000000037961770842FAE1AA
deathloc::0e10dc39-6a24-478c-a067-1411c12895e8, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C059A00000000000017909C05020DFFCAD5B86017A0940536000000000000570697463680800000000037961770841700254
deathloc::0e744f33-049f-4ff4-ad50-767072711646, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C058600000000000017909C05066A827C964B9017A09405EE000000000000570697463680800000000037961770840240F8E
deathloc::0e6784e9-012b-4968-911c-2820c64f96ba, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940378000000000000179094060000000000000017A09C04F40000000000005706974636808000000000379617708C2FD5114
deathloc::0ea70724-c4f2-4caf-b57e-c253bc236afc, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094030800000000000017909404D800000000000017A09C053E0000000000005706974636808000000000379617708C3331288
deathloc::0ed6cbcd-f45d-4a4f-a20e-48fe62dee404, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056E000000000000179094060000000000000017A094057A000000000000570697463680800000000037961770842F61AEA
deathloc::0edecd6c-cc57-4fce-b74e-e957856aca91, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094012000000000000017909404D800000000000017A09C051200000000000057069746368080000000003796177083EABCE43
deathloc::0ee811b0-65b6-45bd-b8a9-9e5ee96eff3d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C048C000000000000179094060000000000000017A09405720000000000005706974636808000000000379617708C28A8224
deathloc::0efb4ad2-be34-452d-b89e-812d09cd566c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A094063700000000000057069746368080000000003796177084331FAD8
deathloc::0f5cd8a9-af84-4130-b654-8404fa17e7d4, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057E00000000000017909C050849D2999008D017A09406070000000000005706974636808000000000379617708420E428B
deathloc::0f978f0c-1ebc-4a84-907c-4e2b8a5c8f70, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909404F000000000000017A09C041C0000000000005706974636808000000000379617708C2C1BEC0
deathloc::0f03740d-cb76-4934-9136-d9785a0e4305, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04EC00000000000017909C0504372E4AB6715017A09405CA000000000000570697463680800000000037961770842B19369
deathloc::0fcc93c1-7407-42bc-a719-38becfdc4216, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770842CC0AF3
deathloc::00f0c5eb-63ad-4c99-ab82-c175bb7a3843, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C048400000000000017909C050B5CDF5CC59FA017A094063B0000000000005706974636808000000000379617708C30C0E06
deathloc::1a1a1ae1-5a2d-4c98-b5fd-20e1a371e961, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056E00000000000017909C05076E3F9D8B788017A09405D6000000000000570697463680800000000037961770842BAE1D9
deathloc::1a1d0fb2-020e-413c-adcf-fb1d9b0eef3c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940250000000000000179094060000000000000017A09405E6000000000000570697463680800000000037961770842A9648F
deathloc::1a9af3b9-2c7d-4e1c-b1ca-86de10665678, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04E400000000000017909C050849D2999008D017A094058E0000000000005706974636808000000000379617708C300D1E6
deathloc::1a34eeb3-2c72-4f32-b93e-6a2cf2a74c6e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04EC00000000000017909C0504372E4AB6715017A09405CA0000000000005706974636808000000000379617708425C5BA4
deathloc::1a46ecf1-3dc5-4cef-a3eb-32c36764e9ff, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094004000000000000017909C05073780C250CE4017A094062B0000000000005706974636808000000000379617708431BD7FA
deathloc::1a79ff56-1235-41af-b8b4-aba49af65745, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04C400000000000017909405E800000000000017A09406470000000000005706974636808000000000379617708C28A53E4
deathloc::1a0738df-69b6-4226-9834-9a7bad86d1de, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057A00000000000017909C0501931E8327A3E017A09405BE000000000000570697463680800000000037961770843317313
deathloc::1a5532fb-4a21-4540-9c5b-2a94f9d32a68, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057E000000000000179094060000000000000017A094057A000000000000570697463680800000000037961770841141311
deathloc::1a44175c-7dc9-4443-8a30-b7772b59b586, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094021000000000000017909404D800000000000017A09C04EC000000000000570697463680800000000037961770842DC4F6C
deathloc::1a718418-4a4a-4972-9e29-e440cb207328, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C059200000000000017909C04F9CD722F4DAE6017A09C052A000000000000570697463680800000000037961770842906935
deathloc::1aa74c46-a15c-41d2-acc6-c4bf4d1687fd, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056E00000000000017909405C800000000000017A09406090000000000005706974636808000000000379617708C2897CE8
deathloc::1ad47468-094f-4205-a98e-27831d9033be, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056A00000000000017909C05074B07BF187DE017A09405FA00000000000057069746368080000000003796177084290E6A5
deathloc::1ae9a9a4-e150-4c26-a47a-857e3e67caaf, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094023000000000000017909404D800000000000017A09C05160000000000005706974636808000000000379617708C302BA3C
deathloc::1b4e0fbb-f2dd-4d2b-bbf1-56e5d7e8e4d7, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C053200000000000017909C04DCC147B000F58017A09405820000000000005706974636808000000000379617708430A0A0B
deathloc::1b8afc65-df22-460e-9a1d-44cf7714ee88, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C050200000000000017909C0506712788F84CE017A09406330000000000005706974636808000000000379617708C1D54730
deathloc::1b22b1d3-b0c3-40ec-ae12-81412c9bb2e8, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178093FE0000000000000017909404D800000000000017A09C046C000000000000570697463680800000000037961770842C38B9B
deathloc::1b51b2a1-f833-4558-976a-a94101c9f8af, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809BFE00000000000000179094060000000000000017A09405660000000000005706974636808000000000379617708C27D3260
deathloc::1bad2341-d06b-4f97-8d10-041f6d833450, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0592000000000000179094060000000000000017A09405E6000000000000570697463680800000000037961770842A0CF75
deathloc::1bc54b66-2965-407b-a8b6-a3eb2a43a3cc, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0210000000000000179094060000000000000017A09406210000000000005706974636808000000000379617708C31D56FC
deathloc::1bf8e37c-919b-4790-a9d4-71bd94f76f37, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09C041C0000000000005706974636808000000000379617708C3209228
deathloc::1c4e5f1b-a273-4269-ad24-0156bce113e8, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C055200000000000017909405B400000000000017A0940603000000000000570697463680800000000037961770842A4CFC7
deathloc::1c64220a-eaaa-4b80-97c5-555c9a37b8d3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940378000000000000179094060000000000000017A09C04EC0000000000005706974636808000000000379617708C2A339B0
deathloc::1c356064-0a0e-482c-9666-6097be97f90f, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909404F000000000000017A09C041C000000000000570697463680800000000037961770842839C48
deathloc::1ca69bb4-94da-467b-9a43-7858458ae540, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094012000000000000017909404D000000000000017A09C0512000000000000570697463680800000000037961770841905C7C
deathloc::1cccccf8-c9d0-4d6c-99b3-0fd1a2d2c025, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055200000000000017909404C800000000000017A0940484000000000000570697463680800000000037961770842313F30
deathloc::1cd40e61-c496-4294-a6af-6a7e7e0965f0, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402B0000000000000179094060000000000000017A09C047C0000000000005706974636808000000000379617708C2B0A248
deathloc::1ce32999-46ae-44fc-afb3-327dd89e2102, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940378000000000000179094060000000000000017A09C04F400000000000057069746368080000000003796177084201BDE7
deathloc::1cf12f37-2eac-45ef-b691-0a60d804e1af, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C048C000000000000179094060000000000000017A0940572000000000000570697463680800000000037961770841F5ED82
deathloc::1d00a52e-8acd-4eb5-a453-6eb85c560f85, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402B000000000000017909404E000000000000017A09C047C0000000000005706974636808000000000379617708C2FE9558
deathloc::1d9d9ab1-a475-4e1e-84ef-11734a0e447a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C055E00000000000017909C0504372E4AB6715017A09405F200000000000057069746368080000000003796177084330236C
deathloc::1d32e546-752e-4309-99d0-dffe15dabb9e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057E00000000000017909C050849D2999008D017A0940607000000000000570697463680800000000037961770840BD03DC
deathloc::1d433bb3-7b6b-48a0-b058-f66bd239be0c, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094027000000000000017909C05026A827C964B9017A09405D200000000000057069746368080000000003796177084303FEFB
deathloc::1d230837-8222-4f8d-9465-53c86eccae4e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402B000000000000017909C0507F961E144BB8017A09405E2000000000000570697463680800000000037961770842486E27
deathloc::1daa055a-6d08-4758-ab4f-5c9f0476d5b9, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C059200000000000017909C0504C5CE3C37B9B017A09405F60000000000005706974636808000000000379617708C317ECBA
deathloc::1dc78233-bc84-433b-b1d5-717e6584fb06, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0546000000000000179094060000000000000017A094053E0000000000005706974636808000000000379617708C2A5FF2C
deathloc::1dccf703-c2ec-461f-97b5-985816efaaea, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C029000000000000017909C050CE6521B9E63F017A094061D0000000000005706974636808000000000379617708419BDE3E
deathloc::1dd2f11b-782b-4650-a66a-70340b19c253, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909404F000000000000017A09C041C0000000000005706974636808000000000379617708C2C5EEE0
deathloc::1df44c07-719b-4f1f-8cf8-545a2be6d1af, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C030800000000000017909404E800000000000017A09C041C0000000000005706974636808000000000379617708C28996A8
deathloc::1e1da742-ecd0-4153-b588-ed98c38342d3, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C021000000000000017909C05073780C250CE4017A09406210000000000005706974636808000000000379617708C3021508
deathloc::1e5f81f0-c79a-45a4-857c-b30dc7ddf16c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C051A00000000000017909405B400000000000017A094062B000000000000570697463680800000000037961770843164EA8
deathloc::1e7e5b71-ae2d-4398-a84b-d011aa382187, location, 8605776F726C6480FF0000000181046E616D65208006776F726C6431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C21354C8
deathloc::1e89f32d-05a1-48df-b5cb-13d8166e7178, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04CC00000000000017909C04CCC147B000F59017A09405EE000000000000570697463680800000000037961770841F3FAC9
deathloc::1e986ac9-30f4-4526-91c8-0dbee1e199b8, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04B4000000000000179094060000000000000017A09405A6000000000000570697463680800000000037961770842F4EB99
deathloc::1e3066b3-34d2-44f1-9284-6c80c51a6e2d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178093FE00000000000000179094060000000000000017A09C046C0000000000005706974636808000000000379617708C30A424E
deathloc::1ec98f9c-3e59-4602-932a-bca4916b439c, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C033800000000000017909C05006A827C964B9017A0940633000000000000570697463680800000000037961770842AED1C9
deathloc::1ed98c4d-5c8f-4a56-8264-ccfd1ba46ffe, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C059A000000000000179094060000000000000017A0940536000000000000570697463680800000000037961770842305F1A
deathloc::1eecf350-81f5-488b-b50d-2f61228f1ce3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04D4000000000000179094060000000000000017A094056E000000000000570697463680800000000037961770842D70A5C
deathloc::1ef30ecb-9aca-4560-87c1-623f4917391a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C053200000000000017909C050A3C10354DBCD017A09405820000000000005706974636808000000000379617708431302E6
deathloc::1efd3d0d-d191-41c5-a07c-f24003b43522, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809BFF80000000000000179094060000000000000017A09404C40000000000005706974636808000000000379617708428D54B0
deathloc::1f43eaaa-55e7-4733-a8fb-aecac81c362b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809BFF80000000000000179094060000000000000017A094058E0000000000005706974636808000000000379617708C31F08DC
deathloc::1f443d62-0aa7-47b5-a7eb-f7c270107449, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09406170000000000005706974636808000000000379617708C2E6B200
deathloc::1f2273aa-5931-4619-ad58-63dc1ed2764f, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940040000000000000179094060000000000000017A09C03980000000000005706974636808000000000379617708C2A94CDC
deathloc::1f09560c-d9da-4212-82a4-da9babc696da, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C004000000000000017909C050D931E8327A3E017A0940536000000000000570697463680800000000037961770840AFA708
deathloc::1f378844-72a9-4644-a298-4eff6c70e832, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094037800000000000017909404E000000000000017A09C04EC0000000000005706974636808000000000379617708C1CC3630
deathloc::1ffa440e-9231-4319-9abc-618e21aea4fc, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940308000000000000179094060000000000000017A09C053E0000000000005706974636808000000000379617708C28E4634
deathloc::01b5b7b9-4f33-4e28-8336-b39b9438905d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04B4000000000000179094060000000000000017A09405A60000000000005706974636808000000000379617708C2380128
deathloc::001c2e9d-f99f-4b19-8e13-6aa2e5e19b0d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C045C00000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770842F7365C
deathloc::2a1b327e-f757-4bb1-8db7-e49a6bf61e8b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0308000000000000179094060000000000000017A09C04940000000000005706974636808000000000379617708C3326040
deathloc::2a40bd0d-ab06-45d1-a244-62631d53d367, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09406170000000000005706974636808000000000379617708C2636CE8
deathloc::2ac4722b-8a0a-4bbf-95d0-162866be6199, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809401E000000000000017909404D800000000000017A09404EC0000000000005706974636808000000000379617708C2EC5380
deathloc::2b3ed049-2cde-43f8-a9d5-94e1661a01e7, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178093FF80000000000000179094060000000000000017A09C04DC0000000000005706974636808000000000379617708C2E8D0D0
deathloc::2b4fa2f1-42a9-4453-bd64-2ff9c20489dc, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09C041C00000000000057069746368080000000003796177084143DAD7
deathloc::2b7f6ccd-19c0-4bd6-ab84-e4e349cbd0cf, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178093FE00000000000000179094060000000000000017A09C046C000000000000570697463680800000000037961770842DF79C9
deathloc::2b9e3968-1c8d-4f59-9d46-66cb9ee082f2, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094034800000000000017909C05095E68744550D017A094061F0000000000005706974636808000000000379617708C312BFCA
deathloc::2b38f59c-cff9-44fb-b2fe-32539372acc0, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057E00000000000017909C0471CD722F4DAE6017A094057A0000000000005706974636808000000000379617708423F33A6
deathloc::2b3986ca-f4cf-4198-98b9-0ffdc65cac42, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056E00000000000017909C050AAA3125E50DD017A094057A0000000000005706974636808000000000379617708C22ED9D0
deathloc::2c3d9408-372f-46f7-955a-a96289a7a046, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C041400000000000017909C0503963874704D0017A09406370000000000005706974636808000000000379617708C2F8AD50
deathloc::2c67d66a-a6d2-423a-9617-ed4b4124758e, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094004000000000000017909404F800000000000017A09C0398000000000000570697463680800000000037961770843082804
deathloc::2c96ccd8-8426-4602-b0e4-b67e72954231, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909404D000000000000017A09C0512000000000000570697463680800000000037961770842DCDF68
deathloc::2c531df2-6e1a-4be6-a209-9ea9e0996974, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940378000000000000179094060000000000000017A09C04F40000000000005706974636808000000000379617708C289B12C
deathloc::2c635ef0-9150-4e68-bba7-dd023b8e2626, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057600000000000017909C0508E6B917A6D75017A09405E600000000000057069746368080000000003796177084316379C
