# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
spawns::caverna2::111, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B800000000000017909405D800000000000017A094066B000000000000570697463680800000000037961770843340000
spawns::caverna2::112, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094040400000000000017909405D800000000000017A0940679000000000000570697463680800000000037961770843340000
spawns::caverna2::113, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043400000000000017909405D400000000000017A0940649000000000000570697463680800000000037961770842340000
spawns::caverna2::114, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044400000000000017909405E000000000000017A0940645000000000000570697463680800000000037961770842340000
spawns::caverna2::115, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405C800000000000017A09406450000000000005706974636808000000000379617708C2340000
spawns::caverna2::116, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405C800000000000017A094063B000000000000570697463680800000000037961770800000000
spawns::caverna2::117, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033800000000000017909405CC00000000000017A094063B0000000000005706974636808000000000379617708C2340000
spawns::caverna2boss::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AC00000000000017909405BC00000000000017A0940655000000000000570697463680800000000037961770800000000
spawns::caverna2boss::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C023000000000000017909405B400000000000017A09406430000000000005706974636808000000000379617708C2340000
spawns::caverna2boss::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403F800000000000017909405CC00000000000017A094064B000000000000570697463680800000000037961770800000000
spawns::nether1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094063000000000000017A09C044C0000000000005706974636808000000000379617708C2B40000
spawns::nether1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05A2000000000000179094063200000000000017A09C048C0000000000005706974636808000000000379617708C2340000
spawns::nether1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05AE000000000000179094063200000000000017A09C04D40000000000005706974636808000000000379617708C2340000
spawns::nether1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094063000000000000017A09C052A000000000000570697463680800000000037961770800000000
spawns::nether1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A000000000000179094060000000000000017A09C04440000000000005706974636808000000000379617708C3340000
spawns::nether1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059E000000000000179094060600000000000017A09C04B40000000000005706974636808000000000379617708C3070000
spawns::nether1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0582000000000000179094060400000000000017A09C0512000000000000570697463680800000000037961770800000000
spawns::nether2::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05EE000000000000179094061000000000000017A09C04EC0000000000005706974636808000000000379617708C2B40000
spawns::nether2::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0601000000000000179094061000000000000017A09C04FC0000000000005706974636808000000000379617708C2B40000
spawns::nether2::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D000000000000179094061000000000000017A09C04D40000000000005706974636808000000000379617708C3340000
spawns::nether2::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0609000000000000179094061000000000000017A09C0484000000000000570697463680800000000037961770843340000
spawns::nether2::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0603000000000000179094061000000000000017A09C045C000000000000570697463680800000000037961770843070000
spawns::nether2::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060B000000000000179094061000000000000017A09C04440000000000005706974636808000000000379617708C3070000
spawns::nether2::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0613000000000000179094061000000000000017A09C0464000000000000570697463680800000000037961770800000000
spawns::nether2::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060B000000000000179094061000000000000017A09C050E000000000000570697463680800000000037961770842340000
spawns::nether2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D000000000000179094061000000000000017A09C0522000000000000570697463680800000000037961770800000000
spawns::nether2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0609000000000000179094061000000000000017A09C053E000000000000570697463680800000000037961770800000000
spawns::nether2::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D000000000000179094061000000000000017A09C055A000000000000570697463680800000000037961770800000000
spawns::nether2::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061D000000000000179094061000000000000017A09C05620000000000005706974636808000000000379617708C2B40000
spawns::nether2::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094061000000000000017A09C0536000000000000570697463680800000000037961770843340000
spawns::nether2::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061F000000000000179094061000000000000017A09C05220000000000005706974636808000000000379617708C3340000
spawns::nether2::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094061000000000000017A09C0506000000000000570697463680800000000037961770843340000
spawns::nether2::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0611000000000000179094061000000000000017A09C04F4000000000000570697463680800000000037961770842B40000
spawns::nether2::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0609000000000000179094061000000000000017A09C03F8000000000000570697463680800000000037961770843340000
spawns::nether2::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0615000000000000179094061000000000000017A09C040C0000000000005706974636808000000000379617708C2B40000
spawns::nether2::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0633000000000000179094061000000000000017A09C03F80000000000005706974636808000000000379617708C2B40000
spawns::nether2::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0635000000000000179094061000000000000017A09C043C000000000000570697463680800000000037961770800000000
spawns::nether2::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062F000000000000179094061000000000000017A09C0474000000000000570697463680800000000037961770842340000
spawns::nether2::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094061000000000000017A09C0464000000000000570697463680800000000037961770842B40000
spawns::nether2::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061D000000000000179094061000000000000017A09C04AC000000000000570697463680800000000037961770800000000
spawns::nether2::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0625000000000000179094061200000000000017A09C04F40000000000005706974636808000000000379617708C2B40000
spawns::nether2::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064B000000000000179094061000000000000017A09C04040000000000005706974636808000000000379617708C2B40000
spawns::nether2::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094061000000000000017A09C0434000000000000570697463680800000000037961770800000000
spawns::nether2::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064B000000000000179094061000000000000017A09C045C000000000000570697463680800000000037961770800000000
spawns::nether2::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094061000000000000017A09C049C0000000000005706974636808000000000379617708C2340000
spawns::nether2::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0657000000000000179094061000000000000017A09C04B40000000000005706974636808000000000379617708C2B40000
spawns::nether2::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0653000000000000179094061200000000000017A09C04FC000000000000570697463680800000000037961770842B40000
spawns::nether2::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659000000000000179094061000000000000017A09C05160000000000005706974636808000000000379617708C2340000
spawns::nether2::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0663000000000000179094061200000000000017A09C05060000000000005706974636808000000000379617708C3070000
spawns::nether2::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062B000000000000179094061000000000000017A09C04AC000000000000570697463680800000000037961770800000000
spawns::nether2::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094061000000000000017A09C04A40000000000005706974636808000000000379617708C2B40000
spawns::nether2::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094061000000000000017A09C04DC000000000000570697463680800000000037961770800000000
spawns::nether2::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063D000000000000179094061000000000000017A09C051A000000000000570697463680800000000037961770800000000
spawns::nether2::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062B000000000000179094061800000000000017A09C0516000000000000570697463680800000000037961770843070000
spawns::nether2::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062D000000000000179094061800000000000017A09C05220000000000005706974636808000000000379617708C2340000
spawns::nether2::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063F000000000000179094061000000000000017A09C053A000000000000570697463680800000000037961770800000000
spawns::nether2::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094061000000000000017A09C053E0000000000005706974636808000000000379617708C2B40000
spawns::nether2::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094061000000000000017A09C05360000000000005706974636808000000000379617708C2B40000
spawns::nether2::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D000000000000179094061E00000000000017A09C04D40000000000005706974636808000000000379617708C3340000
spawns::nether2::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0651000000000000179094061E00000000000017A09C0512000000000000570697463680800000000037961770800000000
spawns::nether2::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0661000000000000179094061E00000000000017A09C05120000000000005706974636808000000000379617708C2B40000
spawns::nether2::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0661000000000000179094061E00000000000017A09C04E40000000000005706974636808000000000379617708C3070000
spawns::nether2::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094061E00000000000017A09C04840000000000005706974636808000000000379617708C3340000
spawns::nether2::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094061E00000000000017A09C04240000000000005706974636808000000000379617708C3340000
spawns::nether2::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D000000000000179094061C00000000000017A09C0404000000000000570697463680800000000037961770842340000
spawns::nether2::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065F000000000000179094061000000000000017A09C040C0000000000005706974636808000000000379617708C3070000
spawns::nether2::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066F000000000000179094061000000000000017A09C03D80000000000005706974636808000000000379617708C3070000
spawns::nether2::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067B000000000000179094061000000000000017A09C04040000000000005706974636808000000000379617708C2340000
spawns::nether2::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0673000000000000179094061000000000000017A09C042C000000000000570697463680800000000037961770842340000
spawns::nether2::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0679000000000000179094060400000000000017A09C03C8000000000000570697463680800000000037961770843070000
spawns::nether2::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066D000000000000179094060400000000000017A09C03D8000000000000570697463680800000000037961770842B40000
spawns::nether2::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0667000000000000179094060200000000000017A09C040C000000000000570697463680800000000037961770842340000
spawns::nether2::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D000000000000179094060000000000000017A09C0404000000000000570697463680800000000037961770842B40000
spawns::nether2::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0679000000000000179094060400000000000017A09C04240000000000005706974636808000000000379617708C2B40000
spawns::nether2::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0689000000000000179094061C00000000000017A09C04040000000000005706974636808000000000379617708C3070000
spawns::nether2::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066F000000000000179094061C00000000000017A09C0404000000000000570697463680800000000037961770842B40000
spawns::nether2::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0689000000000000179094061000000000000017A09C04140000000000005706974636808000000000379617708C2340000
spawns::nether2::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068B000000000000179094061000000000000017A09C044C000000000000570697463680800000000037961770800000000
spawns::nether2::62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067D000000000000179094061000000000000017A09C0464000000000000570697463680800000000037961770842B40000
spawns::nether2::63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0669000000000000179094061000000000000017A09C0454000000000000570697463680800000000037961770842B40000
spawns::nether2::64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0689000000000000179094061000000000000017A09C04B4000000000000570697463680800000000037961770800000000
spawns::nether2::65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066B000000000000179094061000000000000017A09C04AC000000000000570697463680800000000037961770842B40000
spawns::nether2::66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0653000000000000179094061200000000000017A09C04FC000000000000570697463680800000000037961770842340000
spawns::nether2::67, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0647000000000000179094061800000000000017A09C03480000000000005706974636808000000000379617708C3070000
spawns::nether2::68, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0605000000000000179094062000000000000017A09C047C000000000000570697463680800000000037961770843070000
spawns::nether2::69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060F000000000000179094062000000000000017A09C04540000000000005706974636808000000000379617708C2B40000
spawns::nether2::70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064F00000000000017909405FC00000000000017A09C052E0000000000005706974636808000000000379617708C2B40000
spawns::nether2::71, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063D00000000000017909405F400000000000017A09C052E000000000000570697463680800000000037961770800000000
spawns::nether2::72, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065700000000000017909405F000000000000017A09C0536000000000000570697463680800000000037961770842340000
spawns::nether2::73, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065500000000000017909405DC00000000000017A09C052E0000000000005706974636808000000000379617708C3070000
spawns::nether2::74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D00000000000017909405A400000000000017A09C051E000000000000570697463680800000000037961770842B40000
spawns::nether2::75, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659000000000000179094059400000000000017A09C052A000000000000570697463680800000000037961770800000000
spawns::nether2::76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094059800000000000017A09C04FC000000000000570697463680800000000037961770800000000
spawns::nether2::77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094059800000000000017A09C0494000000000000570697463680800000000037961770843340000
spawns::nether2::78, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0637000000000000179094059800000000000017A09C0444000000000000570697463680800000000037961770843340000
spawns::nether2::79, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0647000000000000179094058400000000000017A09C04140000000000005706974636808000000000379617708C3070000
spawns::nether2::80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0641000000000000179094054800000000000017A09C0368000000000000570697463680800000000037961770843340000
spawns::nether2::81, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0649000000000000179094057400000000000017A09C03880000000000005706974636808000000000379617708C3340000
spawns::nether2::82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0629000000000000179094056400000000000017A09C03F8000000000000570697463680800000000037961770842B40000
spawns::nether2::83, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094057000000000000017A09C0414000000000000570697463680800000000037961770800000000
spawns::nether2::84, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0629000000000000179094055800000000000017A09C0328000000000000570697463680800000000037961770843340000
spawns::nether2::85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0637000000000000179094053000000000000017A09C04440000000000005706974636808000000000379617708C2340000
spawns::nether2::86, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659000000000000179094052000000000000017A09C042C0000000000005706974636808000000000379617708C2340000
spawns::nether2::87, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094051800000000000017A09C047C000000000000570697463680800000000037961770843070000
spawns::nether2::88, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0657000000000000179094052000000000000017A09C03880000000000005706974636808000000000379617708C3070000
spawns::nether2::89, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0655000000000000179094052000000000000017A09C02D0000000000000570697463680800000000037961770843070000
spawns::nether2::90, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0623000000000000179094051C00000000000017A09C03F8000000000000570697463680800000000037961770842B40000
spawns::nether2::91, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094052000000000000017A09C042C000000000000570697463680800000000037961770842B40000
spawns::pantano1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0040000000000000179094063C00000000000017A09405360000000000005706974636808000000000379617708C2B40000
spawns::pantano1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE00000000000000179094064600000000000017A09405660000000000005706974636808000000000379617708C3070000
spawns::pantano1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770843070000
spawns::pantano1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
spawns::pantano1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770842340000
spawns::pantano1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770842B40000
spawns::pantano1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063400000000000017A09404EC0000000000005706974636808000000000379617708C2340000
spawns::vila1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094063400000000000017A09C0250000000000000570697463680800000000037961770800000000
spawns::vila1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0230000000000000179094063000000000000017A09C0308000000000000570697463680800000000037961770800000000
spawns::vila1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094062400000000000017A09C0398000000000000570697463680800000000037961770800000000
spawns::vila1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0308000000000000179094061C00000000000017A09C0494000000000000570697463680800000000037961770800000000
spawns::vila1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770843070000
spawns::vila1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094063600000000000017A09C04F4000000000000570697463680800000000037961770842B40000
spawns::vila1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094063E00000000000017A09C04EC000000000000570697463680800000000037961770842B40000
spawns::vila1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094061FE0000000000017A09C041C000000000000570697463680800000000037961770843340000
spawns::vila1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0210000000000000179094061DE0000000000017A09C0398000000000000570697463680800000000037961770843070000
spawns::vila1::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0308000000000000179094061BE0000000000017A09C041C0000000000005706974636808000000000379617708C2B40000
spawns::vila1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094062200000000000017A09C046C000000000000570697463680800000000037961770800000000
spawns::vila1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940120000000000000179094062BE0000000000017A09C04AC000000000000570697463680800000000037961770800000000
spawns::vila1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF80000000000000179094062DE0000000000017A09C04DC000000000000570697463680800000000037961770800000000
spawns::vila1::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402100000000000001790940631E0000000000017A09C04EC000000000000570697463680800000000037961770842340000
spawns::vila1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403080000000000001790940635E0000000000017A09C04EC000000000000570697463680800000000037961770842340000
spawns::vila1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D00000000000001790940635E0000000000017A09C0506000000000000570697463680800000000037961770842340000
spawns::vila1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402300000000000001790940635E0000000000017A09C0516000000000000570697463680800000000037961770800000000
spawns::vila1::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401200000000000001790940633E0000000000017A09C05120000000000005706974636808000000000379617708C2340000
spawns::vila1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094063000000000000017A09C05120000000000005706974636808000000000379617708C3070000
spawns::vila1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940328000000000000179094063600000000000017A09C0474000000000000570697463680800000000037961770842B40000
spawns::vila1::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063E00000000000017A09C0522000000000000570697463680800000000037961770800000000
spawns::vila1::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063600000000000017A09C053E000000000000570697463680800000000037961770843070000
spawns::vila1::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940398000000000000179094063600000000000017A09C0516000000000000570697463680800000000037961770843070000
test1::1, string, 8000
test2::1, string, 8000
vida::0b6ddc41-980c-2b3e-8fff-f3fe11792223, double, 4018000000000001
vida::00bcc967-4c0a-2202-a6a9-1732e90e9f64, long, 0000000000000005
vida::1aa98b9d-5c72-3ce4-a9a7-97197c97e1ce, long, 0000000000000002
vida::1d80204e-d243-3c32-8aaf-0a7b6bd8896e, long, 0000000000000000
vida::1e63087a-da1b-2d7d-9bec-48f71c181984, double, 3FF199999999999A
vida::2bffc178-bca0-21a2-91ae-43889495b611, long, 0000000000000002
vida::2c3f87ad-de8b-2ae3-bfdd-ae2ee123c286, long, 0000000000000004
vida::2d591510-f18b-2c58-b493-0667e725a785, long, 0000000000000008
vida::3d6afc77-c761-23ba-a629-2464a0720660, long, 0000000000000004
vida::3d107842-43b9-2b73-b32e-c5c788af01ff, long, 0000000000000002
vida::3ebf71a7-efc8-2b6b-b3e6-38b990b5f0f7, long, 0000000000000006
vida::3ed32ab1-4c02-37d8-b3f3-fc7fac9c1a50, long, 0000000000000001
vida::4bacc216-4d88-2919-a190-ada43b5b1adb, long, 0000000000000001
vida::5fc4f483-ae68-22a4-a9a9-9efc51eb7549, long, 0000000000000002
vida::6b7f048e-6272-2478-9b6b-ba1c80bc2763, long, 0000000000000005
vida::6df2caec-ea04-275d-bfc4-5e4cd6f5054b, long, 0000000000000001
vida::6e29c403-01b8-2516-b458-ccee56d2d6bf, long, 0000000000000001
vida::6e75927b-4714-4957-a3aa-ee6fccab0b46, double, 401ECCCCCCCCCCCC
vida::6f890300-76ea-283f-bac0-aaa696f1ce87, long, 0000000000000001
vida::7c6e97ff-1e43-2a3d-a3a8-3d5f6ea968a1, long, 0000000000000007
vida::7df5fd55-6c80-2924-9bf8-0cf0da8dc599, long, 0000000000000002
vida::07f27045-8c9a-271c-ba72-9d09fa2dd1e8, double, 4020CCCCCCCCCCCE
vida::8b21d109-f445-293b-8e99-bc478091a057, long, 0000000000000003
vida::8ba4a20d-1ad5-26fc-bea5-0842be718f89, long, 0000000000000001
vida::8ce67504-cad7-27c6-b300-e50464833a0b, long, 0000000000000005
vida::8d939a8f-a6f3-2961-ab37-9f34fef8294a, long, 0000000000000001
vida::8ed68527-2c5f-2689-90a2-5fa03158dc02, long, 0000000000000004
vida::10a9e096-2603-2e45-a334-51680ddbc7a6, long, 0000000000000001
vida::13b0d56e-0bee-207b-ac55-7f53dc8664b5, long, 0000000000000001
vida::15c95363-6aad-33e5-9442-ed988dd5c9ae, long, 0000000000000001
vida::17c9542d-4983-2794-809f-acc4f358fad1, long, 0000000000000001
vida::43df44ab-fe18-2054-b4f5-a200d9256f7f, long, 0000000000000000
vida::044b840c-a12c-2716-b744-8ad51d4b689e, long, 0000000000000004
vida::46df8e02-79aa-2a03-9863-115113c2b9c4, long, 0000000000000001
vida::64efa88c-8a32-2a2a-9509-bfc2f038f98e, long, 0000000000000002
vida::69fbdf29-3cf2-2ca7-b67c-746372296f5d, long, 0000000000000009
vida::78ddaa64-222b-2549-bb3d-2f7b0977db8e, long, 0000000000000000
vida::87e34987-33aa-26eb-a8ad-4de00b540670, long, 0000000000000005
vida::98ecad56-3df5-24ca-9c8a-053c2140074a, long, 0000000000000007
vida::120bf85c-62d4-26fb-a6e4-5f768e87f436, long, 0000000000000003
vida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1, long, 0000000000000008
vida::271d248c-3201-2d77-ba18-b7cf40839f57, long, 0000000000000003
vida::298a8292-97e5-2bf4-a357-42d94d54d03b, long, 0000000000000004
vida::342ead56-186c-38f7-a0f5-75ec97b3cd95, long, 0000000000000009
vida::392a24e3-f1f0-28f6-9382-445556e42f0c, long, 0000000000000007
vida::434ff5c5-2925-2183-ac0e-11bac62cf38c, long, 0000000000000005
vida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000007
vida::766cc14d-4ffa-2598-87f7-af8db1174e86, long, 0000000000000001
vida::766fdff6-89a1-371d-9b87-3e73bf051441, long, 0000000000000005
vida::798f39f5-b674-218e-9ac9-3391ca584a80, long, 0000000000000006
vida::846b7c9c-5df1-2a07-8e51-93e83c79934b, long, 0000000000000008
vida::940e3a3e-16eb-249a-9591-089a74d220a1, long, 0000000000000008
vida::993d0624-b2e6-330f-a0e3-0f6b7eced072, long, 0000000000000003
vida::2036c352-fa84-2948-ac9d-589e772b63a3, long, 0000000000000002
vida::2505a660-711a-250c-b417-63908fd549df, long, 0000000000000000
vida::3285cd35-bf6f-29f6-9ca0-00b707d00d0c, long, 0000000000000007
vida::3964a0c8-fc4c-2eb4-81d8-4cf998c5b7b1, long, 0000000000000000
vida::5509f7e1-b8f9-2988-8b17-fe48dadc1f81, long, 0000000000000000
vida::6035efd8-d7d3-2343-a263-f7dc0dfa0a9f, long, 0000000000000001
vida::7369a603-5a41-2b39-8cd8-908c98f3f67b, long, 0000000000000000
vida::7890a2d5-8ccc-2c5f-be3d-3cfcdb11397f, long, 0000000000000008
vida::9173ec66-c8cd-2429-a9c0-dbc58710be1c, long, 0000000000000007
vida::9494bcce-1af6-2a4d-8c03-11fa2b27e469, long, 0000000000000006
vida::9552a51b-e5b8-2bff-ac83-1a0132b9cd7c, long, 0000000000000001
vida::9685a196-1500-2d73-96b0-eb07d09e82fa, long, 0000000000000004
vida::58976abf-c70a-24c5-aa3a-124fa80f7871, long, 0000000000000009
vida::67129b70-2d3b-2058-8c39-581635bdd73b, long, 0000000000000005
