# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::0de9d8ac-f09d-49e0-b3ce-9636db93fffc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940398000000000000179094063200000000000017A09C05160000000000005706974636808000000000379617708C3210ABD
deathloc::0df9d25a-eb45-43d4-a8d1-250a7f7174e1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809400C000000000000017909405BC00000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::0e0f5eef-7ef8-41b2-b817-b90005812044, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::0e3a4ced-4bbf-4c83-8f0e-5329ce55da62, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::0e4be9b2-47c0-4019-b704-8e440a492493, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::0e04eeb6-5fd1-41c4-b57d-96947952769d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05AE000000000000179094062E00000000000017A09C04D4000000000000570697463680800000000037961770842EF94A4
deathloc::0e6cd71e-be71-497d-8aed-2f8587024153, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C049C00000000000017909405C000000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::0e09f897-a383-42b5-9ef8-f4d5c06c4124, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C050600000000000017909405D000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::0eab94a6-0f36-4138-be4c-553e38c23f61, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C004000000000000017909405C400000000000017A094068B000000000000570697463680800000000037961770800000000
deathloc::0ed1677f-7ff0-45b0-86e8-ca46f404ff86, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770842DF77AC
deathloc::0f1a5c29-ca2a-4bbb-b72f-a78848e4b63d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0210000000000000179094064600000000000017A0940621000000000000570697463680800000000037961770800000000
deathloc::0f132eab-08b4-4b94-ae49-be995b5ae8b8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402F0000000000000179094063200000000000017A09405C6000000000000570697463680800000000037961770800000000
deathloc::0f611c85-8e96-453f-b98c-61e7cb1c463b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::0f3568ae-73b1-4582-a072-986dd133b8b0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050200000000000017909405B800000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::0fc8daef-dc60-4ed6-9aa8-432d0981c448, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094012000000000000017909405B400000000000017A0940643000000000000570697463680800000000037961770800000000
deathloc::0fe6d1c6-1770-4c18-af19-b4b318702bc2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402D00000000000001790940631E0000000000017A09C05060000000000005706974636808000000000379617708C2A1821C
deathloc::1a8ec9f5-e5df-4816-9c8a-29eb420c4d45, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::1a9da216-818f-464b-b1a4-e67d9b06f942, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B4000000000000179094067200000000000017A09405A6000000000000570697463680800000000037961770800000000
deathloc::1a37c590-ca48-4781-85a6-5aebb3b05b73, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::1a70f350-d689-4662-a378-21252faf1bbc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::1a295e83-c6d3-4b1d-812e-621d15f73959, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E00000000000017909405E400000000000017A09405C6000000000000570697463680800000000037961770800000000
deathloc::1a4305d7-1fb9-4a4d-b40d-4d69dccb832b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::1a70197d-38ee-4626-8508-c4039f21d0f5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::1a235752-b9af-4472-9d5d-2d909a798857, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0576000000000000179094063A00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::1acd0791-6091-4e6e-86b0-0b5232cfbed9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04DC00000000000017909405C000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::1ad8f7d9-b137-4e2b-a89c-3da6c0dce2d8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::1ad824a1-311b-430f-ad5c-9db04d24c1a1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809401A000000000000017909405A800000000000017A0940663000000000000570697463680800000000037961770800000000
deathloc::1ad7648e-b56d-4520-8a7e-3de26a05f3d6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
deathloc::1ae22143-059f-4b0a-a495-032c1e95443a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094023000000000000017909405C000000000000017A0940653000000000000570697463680800000000037961770800000000
deathloc::1aea63d7-43f8-418f-9e4b-fe3d3202c69d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A09406090000000000005706974636808000000000379617708C200C770
deathloc::1b4c93cb-9997-4344-b5f8-06bb6d45e59f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::1b5673f1-afbe-40e2-851a-f310755b4870, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::1b7654a3-8b1b-49ae-99d1-04678481898d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::1baec806-5e18-45e9-accb-97bd1adea5b5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094012000000000000017909405B400000000000017A0940643000000000000570697463680800000000037961770800000000
deathloc::1bb3eb49-e378-4065-858f-64dbdd2ef0fb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04CC000000000000179094067FC28F5C28F5C017A09405EE000000000000570697463680800000000037961770800000000
deathloc::1be14b8c-f993-454c-ba03-f299c5369e66, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::1bf2a9be-c5de-41da-9013-0f52ff2457da, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0338000000000000179094063500000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::1c0acc16-0691-4a50-818c-9314ce282b53, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::1c1b6cb2-70f6-45bb-b8c2-67a17dce5e6d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743201780940210000000000000179094063E00000000000017A0940605000000000000570697463680800000000037961770800000000
deathloc::1c2afb01-7bc2-4daa-8104-b9d9e1f583b6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::1c4b1e72-50c5-464c-990a-4bbbd66d808c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04D4000000000000179094065FC28F5C28F5C017A094056E000000000000570697463680800000000037961770800000000
deathloc::1c4fd517-18d5-44db-9dfa-c83b6b65e7f2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C03C8000000000000179094062600000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::1c5dc1a3-ba96-42b5-8b01-2475b154d2a8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0546000000000000179094065FC28F5C28F5C017A094053E000000000000570697463680800000000037961770800000000
deathloc::1c9ffbd6-615b-4a53-9441-a742d53ff318, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::1d4d883f-9a2b-4b14-836e-9b3045e5ceb0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E00000000000017909405B800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::1d048cb2-0887-4541-aaab-9aed79f90d2a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::1d96a4ec-bc68-4f17-a4c7-1b675952aca4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::1de3bc0b-3368-4d8e-af7a-1e697d5247e5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF8000000000000017909405C400000000000017A094067B000000000000570697463680800000000037961770800000000
deathloc::1df4e57a-26a2-4e05-8b06-88215441eb6d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770800000000
deathloc::1dfb638d-46c5-4298-be6b-f971e3c8cc48, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874320178093FE0000000000000017909405A000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::1dfff819-b5f5-455b-80d7-f78d5c845797, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04C400000000000017909405E800000000000017A0940647000000000000570697463680800000000037961770800000000
deathloc::1e4c7a71-427a-4a93-aa4c-467a74e36d16, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094040400000000000017909405D800000000000017A0940679000000000000570697463680800000000037961770800000000
deathloc::1e85f66c-c754-4ada-a00d-b9a93108f662, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::1ea52adb-7f1a-4393-a15d-fbb62d0611fb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::1ec74ebc-99c8-4346-95ad-3efc4032293e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C050600000000000017909405D000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::1ede0ead-761a-4c9c-8171-ecbf39d41bf3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::1f6cfcf2-a5f8-4c55-a831-d6dd5d0c1c23, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770800000000
deathloc::1f8c81d3-ba69-4cdd-a27e-61775200b6ff, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::1f55d6bc-bed5-4f49-ab37-0d8a73144ede, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::1f451bff-a482-4bb1-8fb6-94588e580b61, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094038800000000000017909405C800000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::1f594394-fb1a-4611-8242-3ca21996ac0e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094033800000000000017909405CC00000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::1fa12d3f-d845-4024-be2c-08208fb16c58, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::1fd1a43c-0a96-4bb5-9f1a-9d6a3fe72010, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743201780940378000000000000179094063200000000000017A09C04F4000000000000570697463680800000000037961770842E0A9F4
deathloc::1fd1ed9a-434f-4784-9df2-f5f4dba36d62, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::01cb37d6-4c43-4b8b-95be-31ae37931a9d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::01f937ed-3cfa-48f0-9885-b18c1cfd5adb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::001b8f5a-8505-4847-8b95-da1681b7031b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::2a0ea425-10eb-47b4-b50a-d66a1e0bfdd8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::2a3c18d5-68d5-4f22-bf16-adf633854116, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058A00000000000017909405F400000000000017A0940603000000000000570697463680800000000037961770800000000
deathloc::2a3fe6e8-9d2f-4532-80d2-dee3630ca296, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770800000000
deathloc::2a55f02c-0451-46e4-bf05-af0946680291, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065FC28F5C28F5C017A094057A000000000000570697463680800000000037961770800000000
deathloc::2a1717ed-6b39-498c-b95d-172808027a16, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::2ac0ef91-b348-4d42-9f2f-166a942efe4c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::2ac89236-3507-4a44-aa10-d5b50f4a3d68, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::2acd3218-15fc-4376-8503-3c41486b56b0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C050200000000000017909405C000000000000017A094064F000000000000570697463680800000000037961770800000000
deathloc::2ad1d9fa-1c95-4881-87c1-0c0851cacf60, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::2b0e39a3-4cde-475e-b5be-c881b00fc12c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::2b1a1690-5f0e-4729-9e21-2accc71038bb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056A000000000000179094061000000000000017A09405FA000000000000570697463680800000000037961770800000000
deathloc::2b6b4ae1-5e77-4b79-b5df-9d370425cac7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::2b7abde7-6eca-4e80-b4fe-f1e490e7ab8f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::2b7e66e6-0cc0-4f05-81b8-23bc3c8d05b1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C045400000000000017909405C800000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::2b9e8c6f-d9b3-4b07-83b3-2a7c55f8c5a6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::2b50bd8c-745e-4fc8-95cd-ce24851bc286, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04D4000000000000179094065FC28F5C28F5C017A094056E000000000000570697463680800000000037961770800000000
deathloc::2b56e012-2571-48e7-9527-c7ea4460bb5d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770841653738
deathloc::2b76e5c8-5ba1-45f4-9068-7c1504bac121, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04C400000000000017909405E800000000000017A0940647000000000000570697463680800000000037961770800000000
deathloc::2b3852f0-6cd8-4bf9-b358-14c9d811684a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::2b4685f8-2663-47f3-b7eb-98c43859eec2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401A000000000000017909405A800000000000017A0940663000000000000570697463680800000000037961770800000000
deathloc::2bb644fe-345a-4ab5-9171-5d53c40daedf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770800000000
deathloc::2bb60504-f2d5-4eab-a386-474ad32e1acc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874320178094023000000000000017909405C000000000000017A0940653000000000000570697463680800000000037961770800000000
deathloc::2bc8aa37-7a03-424e-b1d4-ca85783cee33, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::2bd1a8a0-c0ce-461c-be3a-0fe569a468ce, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::2be0163d-b375-420f-8e24-4c1f4639a230, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::2bf8f05e-2613-4fe1-aeb8-98cb6b99a182, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770800000000
